2 	79279	/discussions/isaca/view/79279-exam-cisa-topic-1-question-2-discussion/
3 	80350	/discussions/isaca/view/80350-exam-cisa-topic-1-question-3-discussion/
4 	80354	/discussions/isaca/view/80354-exam-cisa-topic-1-question-4-discussion/
6 	82071	/discussions/isaca/view/82071-exam-cisa-topic-1-question-6-discussion/
7 	81233	/discussions/isaca/view/81233-exam-cisa-topic-1-question-7-discussion/
9 	83564	/discussions/isaca/view/83564-exam-cisa-topic-1-question-9-discussion/
11 	85527	/discussions/isaca/view/85527-exam-cisa-topic-1-question-11-discussion/
12 	80494	/discussions/isaca/view/80494-exam-cisa-topic-1-question-12-discussion/
13 	104336	/discussions/isaca/view/104336-exam-cisa-topic-1-question-13-discussion/
15 	92147	/discussions/isaca/view/92147-exam-cisa-topic-1-question-15-discussion/
16 	79973	/discussions/isaca/view/79973-exam-cisa-topic-1-question-16-discussion/
17 	79902	/discussions/isaca/view/79902-exam-cisa-topic-1-question-17-discussion/
18 	80507	/discussions/isaca/view/80507-exam-cisa-topic-1-question-18-discussion/
19 	80508	/discussions/isaca/view/80508-exam-cisa-topic-1-question-19-discussion/
21 	80117	/discussions/isaca/view/80117-exam-cisa-topic-1-question-21-discussion/
22 	79297	/discussions/isaca/view/79297-exam-cisa-topic-1-question-22-discussion/
23 	114552	/discussions/isaca/view/114552-exam-cisa-topic-1-question-23-discussion/
24 	111164	/discussions/isaca/view/111164-exam-cisa-topic-1-question-24-discussion/
25 	104170	/discussions/isaca/view/104170-exam-cisa-topic-1-question-25-discussion/
27 	114553	/discussions/isaca/view/114553-exam-cisa-topic-1-question-27-discussion/
29 	114555	/discussions/isaca/view/114555-exam-cisa-topic-1-question-29-discussion/
30 	114556	/discussions/isaca/view/114556-exam-cisa-topic-1-question-30-discussion/
32 	80454	/discussions/isaca/view/80454-exam-cisa-topic-1-question-32-discussion/
33 	80334	/discussions/isaca/view/80334-exam-cisa-topic-1-question-33-discussion/
34 	80623	/discussions/isaca/view/80623-exam-cisa-topic-1-question-34-discussion/
35 	80344	/discussions/isaca/view/80344-exam-cisa-topic-1-question-35-discussion/
36 	79667	/discussions/isaca/view/79667-exam-cisa-topic-1-question-36-discussion/
37 	80455	/discussions/isaca/view/80455-exam-cisa-topic-1-question-37-discussion/
38 	80456	/discussions/isaca/view/80456-exam-cisa-topic-1-question-38-discussion/
40 	79901	/discussions/isaca/view/79901-exam-cisa-topic-1-question-40-discussion/
41 	114688	/discussions/isaca/view/114688-exam-cisa-topic-1-question-41-discussion/
42 	114689	/discussions/isaca/view/114689-exam-cisa-topic-1-question-42-discussion/
43 	114690	/discussions/isaca/view/114690-exam-cisa-topic-1-question-43-discussion/
44 	89329	/discussions/isaca/view/89329-exam-cisa-topic-1-question-44-discussion/
45 	114692	/discussions/isaca/view/114692-exam-cisa-topic-1-question-45-discussion/
46 	80457	/discussions/isaca/view/80457-exam-cisa-topic-1-question-46-discussion/
47 	101997	/discussions/isaca/view/101997-exam-cisa-topic-1-question-47-discussion/
48 	114694	/discussions/isaca/view/114694-exam-cisa-topic-1-question-48-discussion/
49 	81254	/discussions/isaca/view/81254-exam-cisa-topic-1-question-49-discussion/
50 	114696	/discussions/isaca/view/114696-exam-cisa-topic-1-question-50-discussion/
51 	114235	/discussions/isaca/view/114235-exam-cisa-topic-1-question-51-discussion/
53 	99139	/discussions/isaca/view/99139-exam-cisa-topic-1-question-53-discussion/
54 	114699	/discussions/isaca/view/114699-exam-cisa-topic-1-question-54-discussion/
55 	92314	/discussions/isaca/view/92314-exam-cisa-topic-1-question-55-discussion/
56 	98505	/discussions/isaca/view/98505-exam-cisa-topic-1-question-56-discussion/
57 	80947	/discussions/isaca/view/80947-exam-cisa-topic-1-question-57-discussion/
58 	101792	/discussions/isaca/view/101792-exam-cisa-topic-1-question-58-discussion/
59 	104696	/discussions/isaca/view/104696-exam-cisa-topic-1-question-59-discussion/
60 	103626	/discussions/isaca/view/103626-exam-cisa-topic-1-question-60-discussion/
61 	111233	/discussions/isaca/view/111233-exam-cisa-topic-1-question-61-discussion/
62 	80885	/discussions/isaca/view/80885-exam-cisa-topic-1-question-62-discussion/
63 	114700	/discussions/isaca/view/114700-exam-cisa-topic-1-question-63-discussion/
64 	103627	/discussions/isaca/view/103627-exam-cisa-topic-1-question-64-discussion/
66 	80459	/discussions/isaca/view/80459-exam-cisa-topic-1-question-66-discussion/
67 	106053	/discussions/isaca/view/106053-exam-cisa-topic-1-question-67-discussion/
68 	114702	/discussions/isaca/view/114702-exam-cisa-topic-1-question-68-discussion/
69 	114704	/discussions/isaca/view/114704-exam-cisa-topic-1-question-69-discussion/
70 	114705	/discussions/isaca/view/114705-exam-cisa-topic-1-question-70-discussion/
71 	80128	/discussions/isaca/view/80128-exam-cisa-topic-1-question-71-discussion/
72 	80462	/discussions/isaca/view/80462-exam-cisa-topic-1-question-72-discussion/
73 	81023	/discussions/isaca/view/81023-exam-cisa-topic-1-question-73-discussion/
74 	80130	/discussions/isaca/view/80130-exam-cisa-topic-1-question-74-discussion/
75 	80463	/discussions/isaca/view/80463-exam-cisa-topic-1-question-75-discussion/
76 	94523	/discussions/isaca/view/94523-exam-cisa-topic-1-question-76-discussion/
77 	81359	/discussions/isaca/view/81359-exam-cisa-topic-1-question-77-discussion/
78 	114706	/discussions/isaca/view/114706-exam-cisa-topic-1-question-78-discussion/
79 	113241	/discussions/isaca/view/113241-exam-cisa-topic-1-question-79-discussion/
80 	80131	/discussions/isaca/view/80131-exam-cisa-topic-1-question-80-discussion/
82 	115227	/discussions/isaca/view/115227-exam-cisa-topic-1-question-82-discussion/
84 	115228	/discussions/isaca/view/115228-exam-cisa-topic-1-question-84-discussion/
85 	83695	/discussions/isaca/view/83695-exam-cisa-topic-1-question-85-discussion/
86 	53601	/discussions/isaca/view/53601-exam-cisa-topic-1-question-86-discussion/
87 	115229	/discussions/isaca/view/115229-exam-cisa-topic-1-question-87-discussion/
88 	110234	/discussions/isaca/view/110234-exam-cisa-topic-1-question-88-discussion/
89 	92420	/discussions/isaca/view/92420-exam-cisa-topic-1-question-89-discussion/
90 	115230	/discussions/isaca/view/115230-exam-cisa-topic-1-question-90-discussion/
91 	115231	/discussions/isaca/view/115231-exam-cisa-topic-1-question-91-discussion/
92 	115232	/discussions/isaca/view/115232-exam-cisa-topic-1-question-92-discussion/
93 	92422	/discussions/isaca/view/92422-exam-cisa-topic-1-question-93-discussion/
94 	93048	/discussions/isaca/view/93048-exam-cisa-topic-1-question-94-discussion/
95 	107528	/discussions/isaca/view/107528-exam-cisa-topic-1-question-95-discussion/
96 	80148	/discussions/isaca/view/80148-exam-cisa-topic-1-question-96-discussion/
97 	85766	/discussions/isaca/view/85766-exam-cisa-topic-1-question-97-discussion/
98 	115233	/discussions/isaca/view/115233-exam-cisa-topic-1-question-98-discussion/
99 	81262	/discussions/isaca/view/81262-exam-cisa-topic-1-question-99-discussion/
101 	94528	/discussions/isaca/view/94528-exam-cisa-topic-1-question-101-discussion/
102 	104638	/discussions/isaca/view/104638-exam-cisa-topic-1-question-102-discussion/
103 	94529	/discussions/isaca/view/94529-exam-cisa-topic-1-question-103-discussion/
104 	80167	/discussions/isaca/view/80167-exam-cisa-topic-1-question-104-discussion/
105 	83702	/discussions/isaca/view/83702-exam-cisa-topic-1-question-105-discussion/
106 	115234	/discussions/isaca/view/115234-exam-cisa-topic-1-question-106-discussion/
108 	83704	/discussions/isaca/view/83704-exam-cisa-topic-1-question-108-discussion/
109 	115235	/discussions/isaca/view/115235-exam-cisa-topic-1-question-109-discussion/
110 	115236	/discussions/isaca/view/115236-exam-cisa-topic-1-question-110-discussion/
111 	104714	/discussions/isaca/view/104714-exam-cisa-topic-1-question-111-discussion/
112 	115285	/discussions/isaca/view/115285-exam-cisa-topic-1-question-112-discussion/
113 	115286	/discussions/isaca/view/115286-exam-cisa-topic-1-question-113-discussion/
114 	81473	/discussions/isaca/view/81473-exam-cisa-topic-1-question-114-discussion/
115 	80169	/discussions/isaca/view/80169-exam-cisa-topic-1-question-115-discussion/
