1	102778	/discussions/amazon/view/102778-exam-aws-certified-developer-associate-dva-c02-topic-1/
2	102782	/discussions/amazon/view/102782-exam-aws-certified-developer-associate-dva-c02-topic-1/
3	102788	/discussions/amazon/view/102788-exam-aws-certified-developer-associate-dva-c02-topic-1/
4	102789	/discussions/amazon/view/102789-exam-aws-certified-developer-associate-dva-c02-topic-1/
5	102783	/discussions/amazon/view/102783-exam-aws-certified-developer-associate-dva-c02-topic-1/
6	102784	/discussions/amazon/view/102784-exam-aws-certified-developer-associate-dva-c02-topic-1/
7	102785	/discussions/amazon/view/102785-exam-aws-certified-developer-associate-dva-c02-topic-1/
8	102786	/discussions/amazon/view/102786-exam-aws-certified-developer-associate-dva-c02-topic-1/
9	103334	/discussions/amazon/view/103334-exam-aws-certified-developer-associate-dva-c02-topic-1/
10	103335	/discussions/amazon/view/103335-exam-aws-certified-developer-associate-dva-c02-topic-1/
11	102787	/discussions/amazon/view/102787-exam-aws-certified-developer-associate-dva-c02-topic-1/
12	103439	/discussions/amazon/view/103439-exam-aws-certified-developer-associate-dva-c02-topic-1/
13	103442	/discussions/amazon/view/103442-exam-aws-certified-developer-associate-dva-c02-topic-1/
14	102741	/discussions/amazon/view/102741-exam-aws-certified-developer-associate-dva-c02-topic-1/
15	102742	/discussions/amazon/view/102742-exam-aws-certified-developer-associate-dva-c02-topic-1/
16	103444	/discussions/amazon/view/103444-exam-aws-certified-developer-associate-dva-c02-topic-1/
17	102743	/discussions/amazon/view/102743-exam-aws-certified-developer-associate-dva-c02-topic-1/
18	103466	/discussions/amazon/view/103466-exam-aws-certified-developer-associate-dva-c02-topic-1/
19	103467	/discussions/amazon/view/103467-exam-aws-certified-developer-associate-dva-c02-topic-1/
20	103468	/discussions/amazon/view/103468-exam-aws-certified-developer-associate-dva-c02-topic-1/
21	102899	/discussions/amazon/view/102899-exam-aws-certified-developer-associate-dva-c02-topic-1/
22	103644	/discussions/amazon/view/103644-exam-aws-certified-developer-associate-dva-c02-topic-1/
23	102900	/discussions/amazon/view/102900-exam-aws-certified-developer-associate-dva-c02-topic-1/
24	103646	/discussions/amazon/view/103646-exam-aws-certified-developer-associate-dva-c02-topic-1/
25	103510	/discussions/amazon/view/103510-exam-aws-certified-developer-associate-dva-c02-topic-1/
26	103656	/discussions/amazon/view/103656-exam-aws-certified-developer-associate-dva-c02-topic-1/
27	102901	/discussions/amazon/view/102901-exam-aws-certified-developer-associate-dva-c02-topic-1/
28	102902	/discussions/amazon/view/102902-exam-aws-certified-developer-associate-dva-c02-topic-1/
29	102903	/discussions/amazon/view/102903-exam-aws-certified-developer-associate-dva-c02-topic-1/
30	102904	/discussions/amazon/view/102904-exam-aws-certified-developer-associate-dva-c02-topic-1/
31	103513	/discussions/amazon/view/103513-exam-aws-certified-developer-associate-dva-c02-topic-1/
32	103515	/discussions/amazon/view/103515-exam-aws-certified-developer-associate-dva-c02-topic-1/
33	103664	/discussions/amazon/view/103664-exam-aws-certified-developer-associate-dva-c02-topic-1/
34	103517	/discussions/amazon/view/103517-exam-aws-certified-developer-associate-dva-c02-topic-1/
35	103519	/discussions/amazon/view/103519-exam-aws-certified-developer-associate-dva-c02-topic-1/
