1	122305	897420	/discussions/amazon/view/122305-exam-aws-certified-security-specialty-scs-c02-topic-1/
2	122207	0	/discussions/amazon/view/122207-exam-aws-certified-security-specialty-scs-c02-topic-1/
3	122745	0	/discussions/amazon/view/122745-exam-aws-certified-security-specialty-scs-c02-topic-1/
4	124014	0	/discussions/amazon/view/124014-exam-aws-certified-security-specialty-scs-c02-topic-1/
5	122208	0	/discussions/amazon/view/122208-exam-aws-certified-security-specialty-scs-c02-topic-1/
6	123517	0	/discussions/amazon/view/123517-exam-aws-certified-security-specialty-scs-c02-topic-1/
7	124505	0	/discussions/amazon/view/124505-exam-aws-certified-security-specialty-scs-c02-topic-1/
8	122209	0	/discussions/amazon/view/122209-exam-aws-certified-security-specialty-scs-c02-topic-1/
9	123690	0	/discussions/amazon/view/123690-exam-aws-certified-security-specialty-scs-c02-topic-1/
10	122210	0	/discussions/amazon/view/122210-exam-aws-certified-security-specialty-scs-c02-topic-1/
11	124015	0	/discussions/amazon/view/124015-exam-aws-certified-security-specialty-scs-c02-topic-1/
12	122296	0	/discussions/amazon/view/122296-exam-aws-certified-security-specialty-scs-c02-topic-1/
13	122751	0	/discussions/amazon/view/122751-exam-aws-certified-security-specialty-scs-c02-topic-1/
14	124041	0	/discussions/amazon/view/124041-exam-aws-certified-security-specialty-scs-c02-topic-1/
15	122297	0	/discussions/amazon/view/122297-exam-aws-certified-security-specialty-scs-c02-topic-1/
16	122298	0	/discussions/amazon/view/122298-exam-aws-certified-security-specialty-scs-c02-topic-1/
17	122211	0	/discussions/amazon/view/122211-exam-aws-certified-security-specialty-scs-c02-topic-1/
18	124547	0	/discussions/amazon/view/124547-exam-aws-certified-security-specialty-scs-c02-topic-1/
19	124456	0	/discussions/amazon/view/124456-exam-aws-certified-security-specialty-scs-c02-topic-1/
20	124457	0	/discussions/amazon/view/124457-exam-aws-certified-security-specialty-scs-c02-topic-1/
21	122213	0	/discussions/amazon/view/122213-exam-aws-certified-security-specialty-scs-c02-topic-1/
22	122299	0	/discussions/amazon/view/122299-exam-aws-certified-security-specialty-scs-c02-topic-1/
23	122300	0	/discussions/amazon/view/122300-exam-aws-certified-security-specialty-scs-c02-topic-1/
24	122767	0	/discussions/amazon/view/122767-exam-aws-certified-security-specialty-scs-c02-topic-1/
25	122214	0	/discussions/amazon/view/122214-exam-aws-certified-security-specialty-scs-c02-topic-1/
26	122774	0	/discussions/amazon/view/122774-exam-aws-certified-security-specialty-scs-c02-topic-1/
27	122301	0	/discussions/amazon/view/122301-exam-aws-certified-security-specialty-scs-c02-topic-1/
28	124049	0	/discussions/amazon/view/124049-exam-aws-certified-security-specialty-scs-c02-topic-1/
29	124050	0	/discussions/amazon/view/124050-exam-aws-certified-security-specialty-scs-c02-topic-1/
30	124052	0	/discussions/amazon/view/124052-exam-aws-certified-security-specialty-scs-c02-topic-1/
31	124881	0	/discussions/amazon/view/124881-exam-aws-certified-security-specialty-scs-c02-topic-1/
32	123028	0	/discussions/amazon/view/123028-exam-aws-certified-security-specialty-scs-c02-topic-1/
33	123996	0	/discussions/amazon/view/123996-exam-aws-certified-security-specialty-scs-c02-topic-1/
34	122779	0	/discussions/amazon/view/122779-exam-aws-certified-security-specialty-scs-c02-topic-1/
35	122780	0	/discussions/amazon/view/122780-exam-aws-certified-security-specialty-scs-c02-topic-1/
36	124058	0	/discussions/amazon/view/124058-exam-aws-certified-security-specialty-scs-c02-topic-1/
37	124059	0	/discussions/amazon/view/124059-exam-aws-certified-security-specialty-scs-c02-topic-1/
38	122784	0	/discussions/amazon/view/122784-exam-aws-certified-security-specialty-scs-c02-topic-1/
39	124060	0	/discussions/amazon/view/124060-exam-aws-certified-security-specialty-scs-c02-topic-1/
40	124061	0	/discussions/amazon/view/124061-exam-aws-certified-security-specialty-scs-c02-topic-1/
41	124616	0	/discussions/amazon/view/124616-exam-aws-certified-security-specialty-scs-c02-topic-1/
42	123953	0	/discussions/amazon/view/123953-exam-aws-certified-security-specialty-scs-c02-topic-1/
43	124063	0	/discussions/amazon/view/124063-exam-aws-certified-security-specialty-scs-c02-topic-1/
