55	123552	0	/discussions/amazon/view/123552-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
56	124402	0	/discussions/amazon/view/124402-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
57	124403	0	/discussions/amazon/view/124403-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
58	123736	0	/discussions/amazon/view/123736-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
59	123965	0	/discussions/amazon/view/123965-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
60	123966	0	/discussions/amazon/view/123966-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
61	123969	0	/discussions/amazon/view/123969-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
62	123971	0	/discussions/amazon/view/123971-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
63	123972	0	/discussions/amazon/view/123972-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
64	123973	0	/discussions/amazon/view/123973-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
65	123528	0	/discussions/amazon/view/123528-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
66	123282	0	/discussions/amazon/view/123282-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
67	123450	0	/discussions/amazon/view/123450-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
68	123975	0	/discussions/amazon/view/123975-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
69	125683	0	/discussions/amazon/view/125683-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
70	123722	0	/discussions/amazon/view/123722-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
71	125425	0	/discussions/amazon/view/125425-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
72	125684	0	/discussions/amazon/view/125684-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
73	123418	0	/discussions/amazon/view/123418-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
74	123723	0	/discussions/amazon/view/123723-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
75	125685	0	/discussions/amazon/view/125685-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
76	124444	0	/discussions/amazon/view/124444-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
77	123529	0	/discussions/amazon/view/123529-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
78	124445	0	/discussions/amazon/view/124445-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
79	125689	0	/discussions/amazon/view/125689-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
80	123611	0	/discussions/amazon/view/123611-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
81	125690	0	/discussions/amazon/view/125690-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
82	124496	0	/discussions/amazon/view/124496-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
83	123420	0	/discussions/amazon/view/123420-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
84	123615	0	/discussions/amazon/view/123615-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
85	123616	0	/discussions/amazon/view/123616-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
86	123617	0	/discussions/amazon/view/123617-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
87	123618	0	/discussions/amazon/view/123618-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
88	125691	0	/discussions/amazon/view/125691-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
89	125692	0	/discussions/amazon/view/125692-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
90	124497	0	/discussions/amazon/view/124497-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
91	123620	0	/discussions/amazon/view/123620-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
92	125693	0	/discussions/amazon/view/125693-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
93	124504	0	/discussions/amazon/view/124504-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
94	125694	0	/discussions/amazon/view/125694-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
95	123621	0	/discussions/amazon/view/123621-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
96	123622	0	/discussions/amazon/view/123622-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
97	125700	0	/discussions/amazon/view/125700-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
98	125809	0	/discussions/amazon/view/125809-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
99	123623	0	/discussions/amazon/view/123623-exam-aws-certified-cloud-practitioner-clf-c02-topic-1/
